Player,x1_goalspergame,x2_assists,x3_passingacc,x4_longballacc,x5_crossingacc,x6_interceptions,x7_ballrecov,x8_nowaythru,x9_clearance,x10_dribbsucc,x11_duelwon,x12_aerialduelwon,x13_cleansheet,x14_percentsaved,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman
irfan najeeb,33,16.66666667,92.00,74.00,25.00,34.61538462,53.84615385,73.91304348,45.83333333,83.00,33.00,47.00,,,,,57.1364214,53.16853958,49.53680602,52.16053512,53.5437291,43.91915831,47.41082497,45.25249164,52.05249164,,,1,1,0,1,1,0,0,0,1
amirul adli bin azmi,0,0,92.00,58.00,33.00,25.64102564,49.03846154,43.47826087,31.25,100.00,38.00,58.00,,,,,52.33160535,47.8623913,48.99436176,45.63974916,48.5103874,37.24565496,37.65815496,35.82565496,49.82565496,,,1,0,0,0,0,0,0,0,0
amirul haikal hassim,0,0,85.00,100.00,50.00,6.41025641,14.42307692,93.47826087,0,0.00,75.00,0.00,,,,,40.85660535,26.30200669,34.75724638,32.77282609,40.71557971,25.28623188,25.28623188,18.23623188,21.98623188,,,0,0,0,0,0,0,0,0,0
syahrul sazali,0,0,70.00,100.00,0.00,12.82051282,22.11538462,100,0,33.00,75.00,100.00,,,,,52.50576923,39.81153846,41.19358974,42.48038462,42.04679487,23.89871795,31.39871795,35.29871795,38.99871795,,,1,0,0,0,0,0,0,0,0
bernard pereira joshua,0,0,77.00,45.00,33.00,46.15384615,58.65384615,54.34782609,43.75,75.00,40.00,48.00,,,,,52.06892977,51.45289298,47.52566054,47.75593645,44.40527592,33.24061037,34.47811037,31.96061037,42.81061037,,,1,1,0,0,0,0,0,0,0
syahir ahmad,0,0,88.00,43.00,67.00,71.79487179,99.03846154,26.08695652,37.5,90.00,39.00,40.00,,,,,61.02550167,58.84812709,59.41268116,57.29369565,51.84101449,42.8134058,38.5384058,34.3234058,47.7734058,,,1,1,1,1,1,0,0,0,0
muhammad shakir bin hamzah,25,0,83.00,14.00,20.00,44.87179487,42.30769231,54.34782609,29.16666667,0.00,20.00,33.00,,,,,38.0248272,31.82558528,26.88367336,34.67503902,31.274699,20.4588796,22.16721293,22.6688796,18.2688796,,,0,0,0,0,0,0,0,0,0
akmal azman,0,0,77.00,75.00,43.00,14.1025641,13.46153846,86.95652174,8.333333333,71.00,33.00,0.00,,,,,37.15269788,33.93862876,37.17090301,33.87693423,40.72269788,31.20707915,28.47374582,22.20707915,34.50707915,,,0,0,0,0,0,0,0,0,0
nazari nazrul,0,0,73.00,33.00,40.00,55.12820513,74.03846154,34.7826087,47.91666667,60.00,29.00,50.00,,,,,51.36195095,49.92660535,45.70163043,47.2965942,41.3532971,31.42481884,30.72065217,28.44481884,36.39481884,,,1,0,0,0,0,0,0,0,0
vestering jordan,25,0,81.00,21.00,33.00,33.33333333,44.23076923,34.7826087,27.08333333,50.00,24.00,33.00,,,,,39.44207915,35.51660535,35.13970736,36.26954292,36.23150223,30.32110089,30.37526756,30.44110089,33.74110089,,,0,0,0,0,0,0,0,0,0
nazhiim harman,0,33.33333333,80.00,44.00,9.00,78.20512821,79.80769231,10.86956522,29.16666667,63.00,31.00,71.00,,,,,56.66924749,50.72152731,46.79976031,51.0388796,48.42911929,31.67598105,34.88431438,32.49264771,39.94264771,,,1,1,0,1,0,0,0,0,0
adam reefdy,0,0,75.00,39.00,0.00,11.53846154,22.11538462,80.43478261,2.083333333,50.00,35.00,33.00,,,,,34.49199554,30.34794314,28.58129041,30.64822185,33.0485981,18.65593924,22.26010591,21.70593924,29.30593924,,,0,0,0,0,0,0,0,0,0
azman danish irfan,0,0,85.00,36.00,50.00,30.76923077,56.73076923,60.86956522,18.75,50.00,36.00,50.00,,,,,46.79040134,41.04550167,43.18097826,42.69195652,42.11597826,31.2548913,28.2923913,26.7248913,33.5248913,,,0,0,0,0,0,0,0,0,0
hariss harun,0,16.66666667,77.00,31.00,32.00,44.87179487,53.84615385,45.65217391,41.66666667,67.00,40.00,67.00,,,,,50.70748049,49.22338907,46.68107023,46.76957637,45.6551728,34.00073579,35.28406912,33.36406912,42.06406912,,,1,0,0,0,0,0,0,0,0
christopher van huizen,0,16.66666667,89.00,52.00,0.00,35.8974359,58.65384615,73.91304348,14.58333333,100.00,38.00,43.00,,,,,51.5464214,49.79123188,45.90328038,47.77399666,49.20571628,32.26845318,36.79761984,34.04178651,48.79178651,,,1,0,0,0,0,0,0,0,0
lionel tan,0,0,88.00,42.00,0.00,39.74358974,60.57692308,28.26086957,29.16666667,50.00,27.00,63.00,,,,,48.55547938,40.27438127,35.99342809,40.54749721,38.52740245,21.89996098,26.05829431,26.36996098,32.06996098,,,0,0,0,0,0,0,0,0,0
bill mamadou,0,0,100.00,0.00,0.00,12.82051282,9.615384615,89.13043478,20.83333333,100.00,67.00,0.00,,,,,36.2206243,41.60719064,37.79177815,35.30509476,41.97998328,26.62299331,34.36465998,30.32299331,48.67299331,,,0,0,0,0,0,0,0,0,0
akram azman,0,0,78.00,51.00,6.00,58.97435897,64.42307692,30.43478261,45.83333333,100.00,34.00,48.00,,,,,54.46545708,54.70832776,47.44314939,48.86976031,44.78327759,31.63831104,36.4299777,34.40831104,48.70831104,,,1,1,0,0,0,0,0,0,0
shahrin saberin,0,0,87.00,54.00,25.00,48.71794872,65.38461538,65.2173913,47.91666667,0.00,30.00,53.00,,,,,52.56638239,43.09647157,36.60695931,45.02045708,39.6018311,21.65223244,23.29806577,20.69223244,19.54223244,,,1,0,0,0,0,0,0,0,0
faizal roslan,9,0,75.00,46.00,38.00,67.94871795,69.23076923,19.56521739,68.75,77.00,41.00,69.00,,,,,59.64172241,59.01128763,53.28370959,53.64344482,46.91473523,38.38239409,40.66989409,39.57239409,48.37239409,,,1,1,1,1,0,0,0,0,0
syed akmal,0,0,72.00,42.00,0.00,34.61538462,45.19230769,56.52173913,6.25,100.00,13.00,0.00,,,,,36.52377926,38.14145485,33.76935619,35.02332776,35.92897157,24.38908863,26.00158863,22.26908863,37.91908863,,,0,0,0,0,0,0,0,0,0
farhan zulkifli,17,50,75.00,40.00,27.00,12.82051282,22.11538462,69.56521739,2.083333333,69.00,37.00,0.00,,,,,33.12236343,31.24436455,35.61601728,33.54357302,45.88922241,36.44418896,37.04835563,29.38418896,39.03418896,,,0,0,0,0,0,0,0,0,0
kieran teo,0,0,69.00,75.00,31.00,15.38461538,38.46153846,86.95652174,0,57.00,44.00,57.00,,,,,45.4532107,38.25939799,41.29244147,40.23257525,40.82013378,29.24605351,28.99605351,28.87605351,36.77605351,,,0,0,0,0,0,0,0,0,0
ryaan sanizal,0,0,76.00,53.00,31.00,35.8974359,42.30769231,67.39130435,22.91666667,59.00,34.00,35.00,,,,,44.89507804,41.65041806,40.18591137,40.823233,40.36565496,28.65776198,28.55359532,25.75776198,34.55776198,,,0,0,0,0,0,0,0,0,0
fairuz fazli,0,0,84.00,52.00,50.00,100,81.73076923,41.30434783,100,75.00,28.00,36.00,,,,,66.67483278,71.05421405,57.86829431,62.33005017,52.29175585,40.35070234,40.65070234,33.31070234,44.16070234,,,1,1,1,1,1,0,0,0,0
danish haqimi,0,0,90.00,63.00,0.00,67.94871795,100,56.52173913,50,50.00,54.00,61.00,,,,,66.64993311,60.24337793,50.25095875,58.39448161,48.52352285,27.27940914,35.17940914,33.57940914,40.72940914,,,1,1,1,1,0,0,0,0,0
abdullah nur adam,0,0,79.00,67.00,0.00,46.15384615,42.30769231,26.08695652,70.83333333,100.00,22.00,25.00,,,,,50.11229654,51.13505017,41.29216834,42.97459309,43.18909142,30.23263657,35.97430323,30.30263657,45.15263657,,,1,1,0,0,0,0,0,0,0
yazid aqil,0,0,80.00,60.00,33.00,28.20512821,32.69230769,0,29.16666667,25.00,29.00,50.00,,,,,40.71512821,27.86,31.59807692,30.83794872,34.76320513,23.47628205,22.88461538,20.73628205,23.43628205,,,0,0,0,0,0,0,0,0,0
syafi hilman,0,0,100.00,0.00,0.00,0,9.615384615,100,0,0.00,100.00,0.00,,,,,31.44230769,25.15384615,25.96153846,27.44230769,33.48076923,12.19230769,22.19230769,19.19230769,24.19230769,,,0,0,0,0,0,0,0,0,0
raoul suhaimi,0,0,50.00,0.00,0.00,38.46153846,0,100,20.83333333,0.00,100.00,0.00,,,,,29.19871795,33.67307692,27.38782051,29.43589744,25.96474359,11.31089744,22.3525641,19.81089744,24.81089744,,,0,0,0,0,0,0,0,0,0
hassan sunny,0,0,88.00,69.00,0.00,19.23076923,42.30769231,97.82608696,10.41666667,50.00,75.00,100.00,25,32.25806452,45.0484156,52.77777044,57.06681717,47.29259197,46.16598384,48.33671126,46.60906076,26.8081243,34.82895764,38.5981243,44.8481243,0,1,1,0,0,0,0,0,0,0,0
muhammad zainol bin gulam mohamed,0,0,86.00,50.00,0.00,0,19.23076923,100,0,0.00,0.00,0.00,0,100,31.68153846,34.56153846,26.78461538,17.02769231,13.72307692,22.26461538,27.16153846,9.184615385,9.184615385,5.104615385,5.104615385,0,0,0,0,0,0,0,0,0,0,0
hafiz ahmad,0,0,82.00,51.00,0.00,42.30769231,68.26923077,91.30434783,22.91666667,100.00,71.00,88.00,25,35.48387097,48.9611872,54.51247752,62.37419175,61.80921405,56.10874303,57.38030658,50.91989688,33.90345875,42.14929208,44.93345875,59.08345875,0,1,1,1,1,1,1,0,0,0,1
syazwan buhari,0,0,92.00,70.00,0.00,25.64102564,68.26923077,95.65217391,10.41666667,100.00,62.00,100.00,100,43.5483871,68.45508388,68.93121291,63.54158305,57.60095318,55.09446767,56.30508919,52.95895485,34.51208194,41.23291527,44.85208194,57.95208194,1,1,1,1,1,1,1,0,0,0,1
ridhuan barudin,0,0,79.00,44.00,0.00,25.64102564,28.84615385,100,0,0.00,0.00,0.00,25,100,39.18435897,38.77435897,29.53384615,22.53692308,16.59871795,26.69307692,27.04435897,9.23974359,9.23974359,5.54974359,5.54974359,0,0,0,0,0,0,0,0,0,0,0
hairul syirhan,0,0,88.00,68.00,0.00,20.51282051,37.5,97.82608696,14.58333333,0.00,63.00,100.00,25,37.09677419,42.4733701,49.73562817,53.09617614,38.97643813,36.67175307,43.13119844,40.60111204,18.79594482,25.82511148,29.41594482,27.56594482,0,0,1,0,0,0,0,0,0,0,0
rudy khairullah,0,0,91.00,57.00,0.00,42.30769231,60.57692308,100,10.41666667,0.00,67.00,50.00,25,43.5483871,41.34119313,47.44732217,52.89512821,41.91961538,37.25929487,45.75602564,40.7850641,17.32852564,24.54935897,24.08852564,24.93852564,0,0,1,0,0,0,0,0,0,0,0
zaiful nizam,0,0,84.00,63.00,0.00,19.23076923,39.42307692,100,4.166666667,100.00,75.00,83.00,50,29.03225806,50.558445,55.49586435,55.42782051,52.19230769,51.31371795,49.64141026,49.30102564,32.80141026,40.50974359,43.36141026,57.96141026,1,1,1,1,1,0,0,0,0,0,1
kenji syed rusydi,0,0,82.00,43.00,0.00,34.61538462,45.19230769,93.47826087,6.25,0.00,100.00,100.00,0,40.32258065,40.75099121,47.52518476,54.69160535,43.49623746,42.21718227,46.52897993,40.81679766,19.02821906,29.34071906,34.27821906,34.27821906,0,0,1,0,0,0,0,0,0,0,0
zharfan rohaizad,0,0,79.00,57.00,0.00,38.46153846,44.23076923,100,18.75,0.00,100.00,100.00,50,38.70967742,53.69534119,56.978567,57.815,47.32576923,44.00673077,49.07384615,42.43211538,20.39134615,31.32884615,35.31134615,35.31134615,1,1,1,0,0,0,0,0,0,0,0
izwan mahbud,0,0,82.00,50.00,0.00,29.48717949,45.19230769,100,14.58333333,100.00,100.00,0.00,50,85.48387097,58.76443135,57.98572167,50.07564103,52.99576923,49.79711538,47.42858974,47.86314103,30.82275641,41.55192308,36.86275641,56.86275641,1,1,1,1,0,0,0,0,0,0,1
riki kimura,0,0,84.00,31.00,0.00,35.8974359,45.19230769,93.47826087,14.58333333,0.00,80.00,100.00,0,32.25806452,37.17692173,43.79627657,52.53878484,43.02700669,39.26205407,45.34795429,39.13756689,17.97052676,26.69969342,31.52052676,30.52052676,0,0,1,0,0,0,0,0,0,0,0
prathip ekamparam,0,0,57.00,38.00,0.00,67.94871795,76.92307692,100,27.08333333,0.00,50.00,100.00,0,33.87096774,38.28807899,43.17840157,56.51064103,52.23653846,41.09134615,52.3574359,36.03775641,17.50160256,23.85576923,28.65160256,26.15160256,0,0,1,1,0,1,0,0,0,0,0
fashah iskandar,0,0,88.00,57.00,0.00,25.64102564,33.65384615,100,0,0.00,100.00,100.00,0,0,30.86474359,42.46474359,54.165,40.55384615,41.17948718,44.78423077,42.12474359,19.43589744,29.43589744,34.08589744,34.08589744,0,0,1,0,0,0,0,0,0,0,0
ang travis,0,0,88.00,76.00,0.00,23.07692308,50,100,6.25,0.00,100.00,100.00,0,40.32258065,41.5205397,51.41473325,59.21423077,43.55884615,43.82019231,48.30153846,44.64634615,20.97403846,31.28653846,35.05403846,35.05403846,0,1,1,0,0,0,0,0,0,0,0
sujuandy umayr,0,0,83.00,61.00,0.00,23.07692308,36.53846154,100,4.166666667,0.00,100.00,100.00,0,24.19354839,36.63361869,46.21813482,54.43666667,41.16846154,41.36987179,44.96564103,41.66910256,19.60064103,29.80897436,34.28064103,34.28064103,0,0,1,0,0,0,0,0,0,0,0
aizil yazid,0,0,89.00,67.00,0.00,12.82051282,28.84615385,100,20.83333333,0.00,100.00,100.00,0,30.64516129,38.2933871,48.32177419,55.33871795,41.63923077,41.00833333,44.38666667,43.285,20.675,31.71666667,34.995,34.995,0,0,1,0,0,0,0,0,0,0,0
syukri bashir,0,16.66666667,74.00,56.00,22.00,10.25641026,22.11538462,78.26086957,2.083333333,81.00,39.00,36.00,,,,,39.0061204,36.04297101,38.76772297,35.98185619,42.66913322,31.25681996,31.96098662,28.87015329,41.17015329,,,0,0,0,0,0,0,0,0,0
kamarudin haziq,0,0,88.00,61.00,50.00,39.74358974,51.92307692,43.47826087,31.25,73.00,38.00,55.00,,,,,52.87660535,46.80700669,48.90307971,46.46782609,47.33974638,36.76539855,34.62789855,32.04539855,42.14539855,,,1,0,0,0,0,0,0,0,0
amy recha,0,0,80.00,46.00,36.00,38.46153846,46.15384615,60.86956522,6.25,50.00,29.00,13.00,,,,,40.2769398,35.44088629,36.40751672,37.13926421,37.98674749,26.192199,24.004699,20.002199,28.302199,,,0,0,0,0,0,0,0,0,0
daniel goh,21,50,82.00,51.00,42.00,41.02564103,34.61538462,28.26086957,56.25,80.00,19.00,38.00,,,,,47.41342809,45.82476589,45.54964604,44.3922408,53.30759476,46.1105379,45.5730379,38.0305379,45.9305379,,,0,0,0,0,1,0,0,0,0
ho wai loon,0,16.66666667,80.00,54.00,27.00,28.20512821,20.19230769,78.26086957,14.58333333,70.00,33.00,50.00,,,,,43.27150502,40.20297101,40.51528707,39.77570234,44.51541527,32.01233278,31.99149944,29.26566611,38.91566611,,,0,0,0,0,0,0,0,0,0
junki kenn yoshimura,0,0,87.00,53.00,75.00,46.15384615,71.15384615,2.173913043,29.16666667,40.00,28.00,33.00,,,,,48.57690078,37.76702341,44.38779822,41.58687848,42.6324136,34.56796544,27.57629877,22.63796544,28.38796544,,,0,0,0,0,0,0,0,0,0
arshad shamim,0,0,100.00,0.00,0.00,0,5.769230769,97.82608696,0,0.00,23.00,25.00,,,,,25.80668896,18.48143813,15.91822742,22.48799331,28.01976589,9.221906355,11.52190635,10.77190635,10.67190635,,,0,0,0,0,0,0,0,0,0
low gareth,0,0,75.00,0.00,0.00,6.41025641,12.5,93.47826087,6.25,67.00,26.00,0.00,,,,,25.14314381,29.14623746,24.57743868,26.12436455,29.71192586,17.66027035,20.57277035,18.01027035,29.36027035,,,0,0,0,0,0,0,0,0,0
syed firdaus hassan,0,0,75.00,0.00,40.00,19.23076923,17.30769231,89.13043478,0,75.00,36.00,0.00,,,,,28.76036789,33.38411371,34.51036789,31.27381271,34.86344482,27.31337793,24.91337793,21.46337793,34.51337793,,,0,0,0,0,0,0,0,0,0
amiruldin asraf,22,33.33333333,79.00,75.00,45.00,7.692307692,18.26923077,93.47826087,0,63.00,31.00,29.00,,,,,40.30070792,33.90764771,40.24673356,38.16872352,48.41865663,40.64879599,38.09879599,33.60546265,39.85546265,,,0,0,0,0,0,0,0,0,0
ignatius ang yu heng,33,0,74.00,100.00,50.00,3.846153846,5.769230769,97.82608696,0,50.00,45.00,50.00,,,,,43.47822742,33.43374582,40.96284281,37.89491639,43.43207358,39.19882943,37.84882943,38.92882943,41.22882943,,,0,0,0,0,0,0,0,0,0
faris ramli,14,83.33333333,71.00,40.00,41.00,16.66666667,31.73076923,71.73913043,4.166666667,81.00,49.00,30.00,,,,,40.39657191,39.32972129,46.68170011,42.16352843,57.06182832,47.46106466,47.11939799,38.11773133,49.11773133,,,0,0,0,0,1,0,0,0,0
shah shahiran,0,33.33333333,76.00,100.00,27.00,12.82051282,14.42307692,91.30434783,10.41666667,65.00,43.00,57.00,,,,,47.40214047,39.30331661,43.08707637,41.34697324,50.69489688,36.27179208,37.04262542,32.22845875,41.27845875,,,0,0,0,0,1,0,0,0,0
taufik suparno,21,50,90.00,83.00,70.00,7.692307692,7.692307692,93.47826087,6.25,67.00,28.00,57.00,,,,,45.57583612,37.06008361,47.40487458,42.71551839,57.63564381,50.56975753,44.23225753,38.85975753,44.30975753,,,0,0,0,0,1,1,0,0,0
joel chew joon herng,0,33.33333333,92.00,77.00,22.00,48.71794872,65.38461538,60.86956522,12.5,91.00,35.00,14.00,,,,,53.35065775,48.45306577,48.51540134,49.3790078,54.82027313,37.93444259,38.75944259,30.33110925,45.03110925,,,1,0,0,0,1,0,0,0,0
yasir hanapi,20,0,86.00,100.00,0.00,16.66666667,25,89.13043478,10.41666667,60.00,31.00,14.00,,,,,44.18818841,35.57065217,33.61402174,37.27637681,41.70068841,27.54677536,32.1676087,29.32677536,36.17677536,,,0,0,0,0,0,0,0,0,0
jared gallagher,0,0,91.00,73.00,80.00,24.35897436,46.15384615,43.47826087,25,50.00,36.00,80.00,,,,,53.43006689,41.22046823,49.97519509,45.13474916,48.46955407,40.22982163,33.07982163,31.70982163,37.00982163,,,1,0,0,0,0,0,0,0,0
saifullah akbar,0,0,67.00,0.00,0.00,6.41025641,9.615384615,89.13043478,6.25,0.00,45.00,0.00,,,,,21.8430602,19.96834448,16.47158584,20.77688963,22.57030379,8.015621516,12.82812152,10.50562152,12.75562152,,,0,0,0,0,0,0,0,0,0
caelan cheong tze jay,0,0,83.00,0.00,0.00,12.82051282,0,100,20.83333333,0.00,0.00,0.00,,,,,21.07179487,19.71769231,11.47371795,20.22974359,23.28269231,7.448076923,8.48974359,4.958076923,4.958076923,,,0,0,0,0,0,0,0,0,0
kieran tan,0,0,100.00,0.00,0.00,0,9.615384615,100,0,0.00,0.00,0.00,,,,,21.44230769,15.15384615,10.96153846,19.44230769,25.48076923,7.192307692,7.192307692,4.192307692,4.192307692,,,0,0,0,0,0,0,0,0,0
mohamed iqbal bin hamid hussain,14,16.66666667,79.00,31.00,35.00,50,64.42307692,45.65217391,39.58333333,71.00,35.00,55.00,,,,,51.72107023,50.54069677,47.86741639,48.92867893,46.77626254,37.58067168,38.50983835,36.86400502,44.41400502,,,1,1,0,0,0,0,0,0,0
naufal azman,0,33.33333333,81.00,48.00,31.00,6.41025641,28.84615385,76.08695652,0,80.00,46.00,25.00,,,,,39.11383501,35.62915273,40.99665552,37.07382386,47.43383501,35.17686734,35.12686734,29.243534,42.293534,,,0,0,0,0,0,0,0,0,0
huzaifah aziz,0,16.66666667,66.00,0.00,0.00,10.25641026,10.57692308,100,8.333333333,50.00,53.00,25.00,,,,,29.26730769,32.65205128,29.08333333,30.145,33.23166667,19.78333333,25.5,23.68666667,32.58666667,,,0,0,0,0,0,0,0,0,0
naqiuddin eunos,30,16.66666667,86.00,67.00,0.00,25.64102564,52.88461538,34.7826087,10.41666667,0.00,36.00,50.00,,,,,44.59707915,27.63711817,28.5958612,35.53377369,37.55957915,22.73699833,28.35783166,29.08033166,23.88033166,,,0,0,0,0,0,0,0,0,0
faisal shahril,0,0,0.00,0.00,0.00,0,0,100,0,0.00,0.00,0.00,,,,,5,12,5,10,5,2,2,2,2,,,0,0,0,0,0,0,0,0,0
zamani zamri,0,0,73.00,40.00,17.00,6.41025641,15.38461538,82.60869565,0,60.00,27.00,20.00,,,,,31.19735786,28.61304348,29.15992196,28.78010033,33.34017837,22.28807135,22.43807135,20.33807135,29.68807135,,,0,0,0,0,0,0,0,0,0
louka tan vaissiere,0,16.66666667,90.00,70.00,75.00,15.38461538,36.53846154,54.34782609,4.166666667,100.00,31.00,0.00,,,,,42.12764771,37.39225195,47.85136566,39.31991081,50.93521182,44.38375139,36.44208473,27.51708473,44.06708473,,,0,0,0,0,1,0,0,0,0
gabriel quak,0,16.66666667,83.00,55.00,45.00,32.05128205,48.07692308,65.2173913,10.41666667,79.00,46.00,17.00,,,,,45.89689521,42.70621516,46.38785674,43.20763657,47.98144649,36.65774526,35.0285786,28.8810786,42.1810786,,,0,0,0,0,0,0,0,0,0
shahdan bin sulaiman,20,0,0.00,0.00,0.00,0,4.807692308,100,0,0.00,17.00,0.00,,,,,7.821153846,14.47692308,8.430769231,13.08115385,7.000384615,6.946153846,9.646153846,11.64615385,9.496153846,,,0,0,0,0,0,0,0,0,0
shodai yokoyama,0,16.66666667,68.00,40.00,0.00,2.564102564,6.730769231,95.65217391,2.083333333,64.00,38.00,0.00,,,,,28.47491639,28.84915831,27.34959588,27.55944816,34.92485229,21.60310758,25.50727425,20.49644091,31.99644091,,,0,0,0,0,0,0,0,0,0
halim hazzuwan,14,16.66666667,88.00,64.00,40.00,15.38461538,28.84615385,63.04347826,6.25,58.00,38.00,50.00,,,,,44.2769175,35.06765329,41.00108417,38.89229654,46.04954571,35.95798495,34.77048495,32.93131828,38.93131828,,,0,0,0,0,0,0,0,0,0
justin hui,0,16.66666667,82.00,100.00,33.00,0,1.923076923,100,0,100.00,50.00,60.00,,,,,47.01512821,40.8974359,47.37564103,41.13179487,51.86948718,40.13846154,40.18846154,37.47179487,51.97179487,,,0,0,0,0,1,0,0,0,1
ajay robson muralithran,0,0,74.00,67.00,17.00,3.846153846,10.57692308,84.7826087,2.083333333,80.00,30.00,33.00,,,,,36.60554069,32.98045151,34.52560479,32.36838907,38.30445095,27.35828038,27.91244705,26.03828038,37.88828038,,,0,0,0,0,0,0,0,0,0
shawal anuar,30,100,80.00,33.00,47.00,20.51282051,33.65384615,86.95652174,4.166666667,69.00,33.00,33.00,,,,,41.15410814,39.37555184,46.21282609,44.85398551,61.12449275,52.4007971,50.35913043,41.3207971,47.1707971,,,0,0,0,0,1,1,1,0,0
haiqal pashia,17,0,82.00,46.00,40.00,15.38461538,22.11538462,95.65217391,4.166666667,72.00,44.00,58.00,,,,,43.7027369,40.44133779,43.52094203,41.15355072,43.52594203,35.99137681,35.44971014,37.12137681,44.67137681,,,0,0,0,0,0,0,0,0,0
song ui young,17,16.66666667,82.00,55.00,33.00,26.92307692,25.96153846,76.08695652,0,75.00,34.00,29.00,,,,,41.33601449,37.50863991,40.7361427,39.22472129,44.94191193,36.03943144,35.33943144,32.88276477,41.83276477,,,0,0,0,0,0,0,0,0,0
adam swandi,25,16.66666667,90.00,100.00,100.00,0,8.653846154,93.47826087,6.25,73.00,48.00,0.00,,,,,43.21365663,35.34751951,49.83513099,40.10923634,54.39243868,52.70514214,44.06764214,35.88847547,45.48847547,,,0,0,0,0,1,1,0,0,0
hami syahin,0,16.66666667,82.00,17.00,43.00,11.53846154,17.30769231,86.95652174,6.25,67.00,50.00,75.00,,,,,40.92026198,39.02029543,43.3282748,39.27590858,44.33596711,34.22855351,33.09105351,33.60188685,42.40188685,,,0,0,0,0,0,0,0,0,0
